# compiler: R8
# compiler_version: 2.0.99
# pg_map_id: 80100cb
# common_typos_disable
com.google.zxing.activity.NGCCaptureActivity -> com.google.zxing.activity.NGCCaptureActivity:
    55:64:void <init>(com.google.zxing.activity.NGCCaptureActivity,java.util.Vector,java.lang.String) -> <init>
    153:166:void quitSynchronously() -> a
    169:175:void restartPreviewAndDecode() -> b
    68:150:void handleMessage(android.os.Message) -> handleMessage
com.google.zxing.decoding.CaptureActivityHandler$State -> a.a.a.b.a$a:
    com.google.zxing.decoding.CaptureActivityHandler$State SUCCESS -> b
    com.google.zxing.decoding.CaptureActivityHandler$State DONE -> c
    com.google.zxing.decoding.CaptureActivityHandler$State PREVIEW -> a
    com.google.zxing.decoding.CaptureActivityHandler$State[] $VALUES -> d
    48:51:void <clinit>() -> <clinit>
    48:48:void <init>(java.lang.String,int) -> <init>
    48:48:com.google.zxing.decoding.CaptureActivityHandler$State valueOf(java.lang.String) -> valueOf
    48:48:com.google.zxing.decoding.CaptureActivityHandler$State[] values() -> values
com.google.zxing.decoding.DecodeFormatManager -> a.a.a.b.b:
    java.util.Vector QR_CODE_FORMATS -> c
    java.util.Vector ONE_D_FORMATS -> b
    java.util.Vector PRODUCT_FORMATS -> a
    java.util.Vector DATA_MATRIX_FORMATS -> d
    31:54:void <clinit>() -> <clinit>
com.google.zxing.decoding.DecodeHandler -> a.a.a.b.c:
    com.google.zxing.MultiFormatReader multiFormatReader -> b
    java.lang.String TAG -> c
    com.google.zxing.activity.NGCCaptureActivity activity -> a
    41:41:void <clinit>() -> <clinit>
    46:50:void <init>(com.google.zxing.activity.NGCCaptureActivity,java.util.Hashtable) -> <init>
    79:115:void decode(byte[],int,int) -> a
    54:68:void handleMessage(android.os.Message) -> handleMessage
com.google.zxing.decoding.DecodeThread -> a.a.a.b.d:
    java.util.Hashtable hints -> b
    android.os.Handler handler -> c
    com.google.zxing.activity.NGCCaptureActivity activity -> a
    java.util.concurrent.CountDownLatch handlerInitLatch -> d
    46:67:void <init>(com.google.zxing.activity.NGCCaptureActivity,java.util.Vector,java.lang.String,com.google.zxing.ResultPointCallback) -> <init>
    71:75:android.os.Handler getHandler() -> a
    80:84:void run() -> run
com.google.zxing.decoding.FinishListener -> a.a.a.b.e:
    android.app.Activity activityToFinish -> a
    30:32:void <init>(android.app.Activity) -> <init>
    35:36:void onCancel(android.content.DialogInterface) -> onCancel
    39:40:void onClick(android.content.DialogInterface,int) -> onClick
    43:44:void run() -> run
com.google.zxing.decoding.InactivityTimer -> a.a.a.b.f:
    java.util.concurrent.ScheduledFuture inactivityFuture -> c
    java.util.concurrent.ScheduledExecutorService inactivityTimer -> a
    android.app.Activity activity -> b
    34:42:void <init>(android.app.Activity) -> <init>
    52:56:void cancel() -> a
    45:49:void onActivity() -> b
    59:61:void shutdown() -> c
com.google.zxing.decoding.InactivityTimer$1 -> a.a.a.b.f$a:
com.google.zxing.decoding.InactivityTimer$DaemonThreadFactory -> a.a.a.b.f$b:
    63:63:void <init>() -> <init>
    63:63:void <init>(com.google.zxing.decoding.InactivityTimer$1) -> <init>
    65:67:java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.google.zxing.decoding.RGBLuminanceSource -> a.a.a.b.g:
    byte[] luminances -> a
    39:68:void <init>(android.graphics.Bitmap) -> <init>
    90:90:byte[] getMatrix() -> getMatrix
    73:82:byte[] getRow(int,byte[]) -> getRow
com.google.zxing.view.ViewfinderResultPointCallback -> com.google.zxing.view.a:
    com.google.zxing.view.ViewfinderView viewfinderView -> a
    25:27:void <init>(com.google.zxing.view.ViewfinderView) -> <init>
    30:31:void foundPossibleResultPoint(com.google.zxing.ResultPoint) -> foundPossibleResultPoint
com.google.zxing.view.ViewfinderView -> com.google.zxing.view.ViewfinderView:
    int scannerStart -> n
    int scannerEnd -> o
    float labelTextSize -> k
    java.lang.String labelText -> i
    int labelTextColor -> j
    int resultPointColor -> h
    int laserColor -> f
    java.util.Collection lastPossibleResultPoints -> m
    int cornerColor -> g
    int resultColor -> d
    int frameColor -> e
    java.util.Collection possibleResultPoints -> l
    int maskColor -> c
    android.graphics.Bitmap resultBitmap -> b
    android.graphics.Paint paint -> a
    52:81:void <clinit>() -> <clinit>
    88:109:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    182:195:void drawCorner(android.graphics.Canvas,android.graphics.Rect) -> a
    246:248:int shadeColor(int) -> a
    262:267:void drawExterior(android.graphics.Canvas,android.graphics.Rect,int,int) -> a
    270:272:void drawViewfinder() -> a
    285:286:void addPossibleResultPoint(com.google.zxing.ResultPoint) -> a
    253:258:void drawFrame(android.graphics.Canvas,android.graphics.Rect) -> b
    200:242:void drawLaserScanner(android.graphics.Canvas,android.graphics.Rect) -> c
    173:177:void drawTextInfo(android.graphics.Canvas,android.graphics.Rect) -> d
    114:169:void onDraw(android.graphics.Canvas) -> onDraw
com.mobile.centaur.apis.Bridge_BaseComponentApis -> a.b.a.a.a:
    52:56:void <init>(com.mobile.centaur.h5container.webview.BridgeWebView,androidx.fragment.app.FragmentActivity,com.mobile.centaur.h5container.control.Bridge_CommonListener) -> <init>
com.mobile.centaur.base.ActivityCollector -> com.mobile.centaur.base.a:
    java.util.HashMap activities -> a
    23:23:void <clinit>() -> <clinit>
    32:33:void addActivity(android.app.Activity,java.lang.Class) -> a
    42:46:void removeActivity(android.app.Activity) -> a
com.mobile.centaur.base.BaseActivity -> com.mobile.centaur.base.BaseActivity:
    com.gyf.barlibrary.ImmersionBar mImmersionBar -> c
    android.app.Activity activity -> d
    android.view.View view -> a
    com.mobile.centaur.base.BasePresenter mPresenter -> b
    25:25:void <init>() -> <init>
    int getLayoutId() -> a
    94:95:android.view.View getView() -> b
    53:60:void initCommonData() -> c
    void initData() -> d
    void initListener() -> e
    com.mobile.centaur.base.BasePresenter initPresenter() -> f
    void initView() -> g
    36:47:void onCreate(android.os.Bundle) -> onCreate
    151:161:void onDestroy() -> onDestroy
    135:147:void onGetMessage(com.mobile.centaur.mode.ProgressEventBusBean) -> onGetMessage
    123:125:void onResume() -> onResume
    129:131:void onStop() -> onStop
com.mobile.centaur.base.BaseApplication -> com.mobile.centaur.base.BaseApplication:
    android.content.Context mContext -> a
    8:8:void <init>() -> <init>
    19:19:android.content.Context getContext() -> a
    13:16:void onCreate() -> onCreate
com.mobile.centaur.base.BasePresenter -> com.mobile.centaur.base.b:
    void attachView(com.mobile.centaur.base.IBaseView) -> a
    void detachView() -> a
com.mobile.centaur.base.IBaseView -> com.mobile.centaur.base.c:
com.mobile.centaur.h5container.Bridge_ApiManager -> a.b.a.b.a:
    com.mobile.centaur.h5container.webview.BridgeWebView mWebView -> a
    22:41:void init(com.mobile.centaur.h5container.webview.BridgeWebView,androidx.fragment.app.FragmentActivity) -> a
com.mobile.centaur.h5container.control.Bridge_CommonListener -> a.b.a.b.b.a:
com.mobile.centaur.h5container.model.ScanResult -> a.b.a.b.c.a:
    3:3:void <init>() -> <init>
com.mobile.centaur.h5container.ui.Bridge_WebViewActivity -> com.mobile.centaur.h5container.ui.Bridge_WebViewActivity:
    android.widget.RelativeLayout rlTitle -> h
    android.widget.ImageView iv_more -> f
    android.widget.ImageView iv_close -> g
    android.widget.ProgressBar mProgressBar -> a
    android.widget.TextView tvTitle -> c
    boolean showTitleLoading -> j
    android.widget.TextView option_title -> d
    com.mobile.centaur.h5container.webview.BridgeWebView webView -> b
    android.widget.ImageView iv_back -> e
    com.mobile.centaur.h5container.webview.CallBackFunction function -> i
    46:46:void <init>() -> <init>
    46:46:android.widget.ProgressBar access$000(com.mobile.centaur.h5container.ui.Bridge_WebViewActivity) -> a
    76:76:void initCustom() -> a
    193:205:android.content.pm.PackageInfo getPackageInfo(android.content.Context) -> a
    46:46:android.widget.TextView access$100(com.mobile.centaur.h5container.ui.Bridge_WebViewActivity) -> b
    87:154:void initParam() -> b
    157:160:void initStrictMode() -> c
    164:183:void initView() -> d
    81:81:void setUserAgent() -> e
    383:403:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    210:240:void onClick(android.view.View) -> onClick
    63:73:void onCreate(android.os.Bundle) -> onCreate
    187:190:void onDestroy() -> onDestroy
com.mobile.centaur.h5container.ui.Bridge_WebViewActivity$1 -> com.mobile.centaur.h5container.ui.Bridge_WebViewActivity$a:
    224:224:void <init>(com.mobile.centaur.h5container.ui.Bridge_WebViewActivity) -> <init>
    228:228:void onCallBack(java.lang.String) -> a
com.mobile.centaur.h5container.ui.Bridge_WebViewActivity$2 -> com.mobile.centaur.h5container.ui.Bridge_WebViewActivity$b:
    232:232:void <init>(com.mobile.centaur.h5container.ui.Bridge_WebViewActivity) -> <init>
    236:236:void onCallBack(java.lang.String) -> a
com.mobile.centaur.h5container.ui.Bridge_WebViewActivity$WebChromeClient -> com.mobile.centaur.h5container.ui.Bridge_WebViewActivity$c:
    com.mobile.centaur.h5container.ui.Bridge_WebViewActivity this$0 -> a
    243:243:void <init>(com.mobile.centaur.h5container.ui.Bridge_WebViewActivity) -> <init>
    266:269:void onGeolocationPermissionsShowPrompt(java.lang.String,android.webkit.GeolocationPermissions$Callback) -> onGeolocationPermissionsShowPrompt
    247:262:void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
    273:277:void onReceivedTitle(android.webkit.WebView,java.lang.String) -> onReceivedTitle
com.mobile.centaur.h5container.ui.DemoActivity -> com.mobile.centaur.h5container.ui.DemoActivity:
    com.mobile.centaur.h5container.webview.BridgeWebView webView -> a
    20:21:void <init>() -> <init>
    27:55:void onCreate(android.os.Bundle) -> onCreate
com.mobile.centaur.h5container.ui.DemoActivity$1 -> com.mobile.centaur.h5container.ui.DemoActivity$a:
    35:35:void <init>(com.mobile.centaur.h5container.ui.DemoActivity) -> <init>
com.mobile.centaur.h5container.utils.Birdge_HashMapUtil -> a.b.a.b.d.a:
    java.util.HashMap map -> a
    9:9:void <clinit>() -> <clinit>
    20:21:void release() -> a
com.mobile.centaur.h5container.webview.BridgeHandler -> com.mobile.centaur.h5container.webview.a:
    void handler(java.lang.String,com.mobile.centaur.h5container.webview.CallBackFunction) -> a
com.mobile.centaur.h5container.webview.BridgeUtil -> com.mobile.centaur.h5container.webview.b:
    32:49:java.lang.String getDataFromReturnUrl(java.lang.String) -> a
    86:88:void webViewLoadLocalJs(android.webkit.WebView,java.lang.String) -> a
    98:125:java.lang.String assetFile2Str(android.content.Context,java.lang.String) -> a
    56:62:java.lang.String getFunctionFromReturnUrl(java.lang.String) -> b
    26:26:java.lang.String parseFunctionName(java.lang.String) -> c
com.mobile.centaur.h5container.webview.BridgeWebView -> com.mobile.centaur.h5container.webview.BridgeWebView:
    java.util.Map responseCallbacks -> a
    java.util.Map messageHandlers -> b
    long uniqueId -> e
    java.util.List startupMessage -> d
    com.mobile.centaur.h5container.webview.BridgeHandler defaultHandler -> c
    android.view.View closeView -> f
    23:51:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    23:56:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    23:61:void <init>(android.content.Context) -> <init>
    21:21:void access$000(com.mobile.centaur.h5container.webview.BridgeWebView,com.mobile.centaur.h5container.webview.Message) -> a
    91:99:void handlerReturnData(java.lang.String) -> a
    171:191:void dispatchMessage(com.mobile.centaur.h5container.webview.Message) -> a
    197:259:void flushMessageQueue() -> a
    263:266:void loadUrl(java.lang.String,com.mobile.centaur.h5container.webview.CallBackFunction) -> a
    302:303:void callHandler(java.lang.String,java.lang.String,com.mobile.centaur.h5container.webview.CallBackFunction) -> a
    307:311:void onPageFinished(boolean) -> a
    82:82:com.mobile.centaur.h5container.webview.BridgeWebViewClient generateBridgeWebViewClient() -> b
    119:132:void doSend(java.lang.String,java.lang.String,com.mobile.centaur.h5container.webview.CallBackFunction) -> b
    140:145:void queueMessage(com.mobile.centaur.h5container.webview.Message) -> b
    72:79:void init() -> c
    33:33:java.util.List getStartupMessage() -> getStartupMessage
    45:46:void setCloseView(android.view.View) -> setCloseView
    68:69:void setDefaultHandler(com.mobile.centaur.h5container.webview.BridgeHandler) -> setDefaultHandler
    37:38:void setStartupMessage(java.util.List) -> setStartupMessage
com.mobile.centaur.h5container.webview.BridgeWebView$1 -> com.mobile.centaur.h5container.webview.BridgeWebView$a:
    com.mobile.centaur.h5container.webview.BridgeWebView this$0 -> a
    198:198:void <init>(com.mobile.centaur.h5container.webview.BridgeWebView) -> <init>
    203:256:void onCallBack(java.lang.String) -> a
com.mobile.centaur.h5container.webview.BridgeWebView$1$1 -> com.mobile.centaur.h5container.webview.BridgeWebView$a$a:
    com.mobile.centaur.h5container.webview.BridgeWebView$1 this$1 -> b
    java.lang.String val$callbackId -> a
    227:227:void <init>(com.mobile.centaur.h5container.webview.BridgeWebView$1,java.lang.String) -> <init>
    230:234:void onCallBack(java.lang.String) -> a
com.mobile.centaur.h5container.webview.BridgeWebView$1$2 -> com.mobile.centaur.h5container.webview.BridgeWebView$a$b:
    237:237:void <init>(com.mobile.centaur.h5container.webview.BridgeWebView$1) -> <init>
    241:241:void onCallBack(java.lang.String) -> a
com.mobile.centaur.h5container.webview.BridgeWebViewClient -> com.mobile.centaur.h5container.webview.c:
    com.mobile.centaur.h5container.webview.WebViewTitleControl onPageFinishedLis -> b
    com.mobile.centaur.h5container.webview.BridgeWebView webView -> a
    22:25:void <init>(com.mobile.centaur.h5container.webview.BridgeWebView) -> <init>
    104:119:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    98:100:void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    29:66:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    75:92:boolean shouldOverrideUrlLoading(android.webkit.WebView,android.webkit.WebResourceRequest) -> shouldOverrideUrlLoading
com.mobile.centaur.h5container.webview.CallBackFunction -> com.mobile.centaur.h5container.webview.d:
    void onCallBack(java.lang.String) -> a
com.mobile.centaur.h5container.webview.DefaultHandler -> com.mobile.centaur.h5container.webview.e:
    3:5:void <init>() -> <init>
    9:12:void handler(java.lang.String,com.mobile.centaur.h5container.webview.CallBackFunction) -> a
com.mobile.centaur.h5container.webview.Message -> com.mobile.centaur.h5container.webview.f:
    java.lang.String callbackId -> a
    java.lang.String responseData -> c
    java.lang.String responseId -> b
    java.lang.String handlerName -> e
    java.lang.String data -> d
    18:18:void <init>() -> <init>
    49:49:java.lang.String getCallbackId() -> a
    53:54:void setCallbackId(java.lang.String) -> a
    57:57:java.lang.String getData() -> b
    61:62:void setData(java.lang.String) -> b
    65:65:java.lang.String getHandlerName() -> c
    69:70:void setHandlerName(java.lang.String) -> c
    41:41:java.lang.String getResponseData() -> d
    45:46:void setResponseData(java.lang.String) -> d
    33:33:java.lang.String getResponseId() -> e
    37:38:void setResponseId(java.lang.String) -> e
    73:90:java.lang.String toJson() -> f
    110:126:java.util.List toArrayList(java.lang.String) -> f
com.mobile.centaur.h5container.webview.WebViewTitleControl -> com.mobile.centaur.h5container.webview.g:
    void onPageFinished(boolean) -> a
com.mobile.centaur.mode.ProgressEventBusBean -> a.b.a.c.a:
    boolean showProgress -> a
com.mobile.centaur.utils.DensityUtil -> a.b.a.d.a:
    25:26:int dp2px(android.content.Context,float) -> a
com.mobile.centaur.utils.DialogUtils -> a.b.a.d.b:
    androidx.appcompat.app.AlertDialog progressDiaglog -> b
    androidx.appcompat.app.AlertDialog twoButtondiaglog -> a
    com.mobile.centaur.utils.DialogUtils dialogUtils -> c
    35:36:void <init>() -> <init>
    188:229:void showProgressDialog(android.app.Activity) -> a
    246:249:void dismissProgressDiaglog() -> a
    239:243:void dismissTwoBtDialog() -> b
    39:42:com.mobile.centaur.utils.DialogUtils getInstance() -> c
com.mobile.centaur.utils.GlideUtils -> a.b.a.d.c:
    42:43:void <clinit>() -> <clinit>
    330:331:void loadLocalImageAsBitmap(android.content.Context,int,android.widget.ImageView) -> a
com.mobile.centaur.utils.LogUtils -> a.b.a.d.d:
    48:51:void i(java.lang.String,java.lang.String) -> a
    85:85:void addRecord(java.lang.String) -> a
    35:37:void d(java.lang.String) -> b
com.mobile.centaur.utils.NetworkUtil -> a.b.a.d.e:
    18:22:void <clinit>() -> <clinit>
    32:39:boolean isNetworkAvailable(android.content.Context) -> a
com.mobile.centaur.utils.ProgressUtil -> a.b.a.d.f:
    android.app.ProgressDialog infoDialog -> b
    com.mobile.centaur.utils.ProgressUtil instance -> a
    13:14:void <init>() -> <init>
    11:11:android.app.ProgressDialog access$000() -> a
    41:63:android.app.ProgressDialog showDialog(android.app.Activity,java.lang.String,java.lang.Integer) -> a
    92:96:void dismissDialog() -> b
    24:31:com.mobile.centaur.utils.ProgressUtil getInstance() -> c
com.mobile.centaur.utils.ProgressUtil$1 -> a.b.a.d.f$a:
    android.app.Activity val$context -> a
    46:46:void <init>(com.mobile.centaur.utils.ProgressUtil,android.app.Activity) -> <init>
    49:52:void run() -> run
com.mobile.centaur.utils.StatusBarUtil -> a.b.a.d.g:
    int FAKE_STATUS_BAR_VIEW_ID -> a
    24:25:void <clinit>() -> <clinit>
    150:151:void setColorNoTranslucent(android.app.Activity,int) -> a
    589:595:android.view.View createStatusBarView(android.app.Activity,int,int) -> a
    602:610:void setRootView(android.app.Activity) -> a
    667:668:int getStatusBarHeight(android.content.Context) -> a
    679:689:int calculateStatusColor(int,int) -> a
    73:91:void setColor(android.app.Activity,int,int) -> b
com.mobile.centaur.utils.XAImageLoaderUtil -> a.b.a.d.h:
    com.mobile.centaur.utils.XAImageLoaderUtil instance -> a
    16:18:void <init>() -> <init>
    21:28:com.mobile.centaur.utils.XAImageLoaderUtil getInstance() -> a
    39:40:void load(android.content.Context,java.lang.String,android.widget.ImageView) -> a
com.mobile.centaur.views.BottomTabNavigation -> com.mobile.centaur.views.BottomTabNavigation:
    android.content.Context mContext -> a
    java.util.List tabList -> b
    com.mobile.centaur.views.BottomTabNavigation$TabSelectedListener tabSelectedListener -> c
    java.lang.String selectedTabType -> d
    42:43:void <init>(android.content.Context) -> <init>
    46:47:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    50:51:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    32:57:void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    99:101:android.widget.Space getSideSpaceView() -> getSideSpaceView
    93:95:android.widget.Space getSpaceView() -> getSpaceView
    106:126:void onClick(android.view.View) -> onClick
    66:90:void setTabItems(java.util.List) -> setTabItems
com.mobile.centaur.views.BottomTabNavigation$TabSelectedListener -> com.mobile.centaur.views.BottomTabNavigation$a:
    void tabSelected(com.mobile.centaur.views.TabItemView) -> a
    void tabUnselected(com.mobile.centaur.views.TabItemView) -> b
com.mobile.centaur.views.BottomTabNavigation2 -> com.mobile.centaur.views.BottomTabNavigation2:
    android.content.Context mContext -> a
    java.util.List tabList -> b
    com.mobile.centaur.views.BottomTabNavigation2$TabSelectedListener tabSelectedListener -> c
    java.lang.String selectedTabType -> d
    46:47:void <init>(android.content.Context) -> <init>
    50:51:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    54:55:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    35:61:void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    94:96:android.widget.Space getSpaceView() -> getSpaceView
    101:121:void onClick(android.view.View) -> onClick
    71:91:void setTabItems(java.util.List) -> setTabItems
com.mobile.centaur.views.BottomTabNavigation2$TabSelectedListener -> com.mobile.centaur.views.BottomTabNavigation2$a:
    void tabSelected(com.mobile.centaur.views.TabItemView) -> a
    void tabUnselected(com.mobile.centaur.views.TabItemView) -> b
com.mobile.centaur.views.ClearEditTextView -> com.mobile.centaur.views.ClearEditTextView:
    android.graphics.drawable.Drawable mClearDrawable -> a
    30:31:void <init>(android.content.Context) -> <init>
    34:35:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    38:40:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    43:53:void init() -> a
    102:102:void afterTextChanged(android.text.Editable) -> afterTextChanged
    97:97:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    72:77:void onFocusChange(android.view.View,boolean) -> onFocusChange
    90:92:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    112:126:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
